# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:10.907909+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mXEdDSA signed packet 0xb0049cbc
[2026-08-05T03:14:10.907922+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:10.907937+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34menqueue for send (id=0xb0049cbc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:10.907950+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4821 [Serial] [34mtxGood=805,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:10.907964+00:00] [   40.053] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:10.907978+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:14:10.907991+00:00] [   40.053] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mCompleted sending (id=0xefa814ac fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709248+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mSet local position: lat=473977433 lon=85455942 time=4821 timestamp=4821
[2026-08-05T03:14:11.709317+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mStarted Tx (id=0xee293cad fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709336+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:11.709351+00:00] [   40.854] [0m[32mINFO  [0m| ??:??:?? 4822 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:11.709365+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mPartially randomized packet id 1324137661
[2026-08-05T03:14:11.709378+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mIgnore update from self
[2026-08-05T03:14:11.709393+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mhandleReceived(LOCAL) (id=0x4eecbcbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:11.709407+00:00] [   40.854] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:11.709421+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mPacket History - insert: Reusing slot aged 4208.333s TRACE OLDEST SLOT
[2026-08-05T03:14:11.709434+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mXEdDSA signed packet 0x4eecbcbd
[2026-08-05T03:14:11.709447+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:11.709499+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34menqueue for send (id=0x4eecbcbd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709516+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mtxGood=806,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:11.709529+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:11.709566+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:11.709579+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mCompleted sending (id=0xee293cad fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709591+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mStarted Tx (id=0xdbadfcae fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709602+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:11.709613+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:11.709625+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mPartially randomized packet id 3001219262
[2026-08-05T03:14:11.709636+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mIgnore update from self
[2026-08-05T03:14:11.709648+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mhandleReceived(LOCAL) (id=0xb2e2f8be fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:11.709660+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:11.709671+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mPacket History - insert: Reusing slot aged 4208.339s TRACE OLDEST SLOT
[2026-08-05T03:14:11.709683+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mXEdDSA signed packet 0xb2e2f8be
[2026-08-05T03:14:11.709695+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:11.709706+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34menqueue for send (id=0xb2e2f8be fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709717+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mtxGood=807,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:11.709729+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:11.709741+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:11.709752+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mCompleted sending (id=0xdbadfcae fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709763+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34mStarted Tx (id=0xe05ed8af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:11.709774+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:11.709784+00:00] [   40.855] [0m[32mINFO  [0m| ??:??:?? 4822 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:11.709795+00:00] [   40.855] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mPartially randomized packet id 888570047
[2026-08-05T03:14:12.560421+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mIgnore update from self
[2026-08-05T03:14:12.560597+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mhandleReceived(LOCAL) (id=0x34f680bf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:12.560651+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:12.560697+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4822 [Serial] [32mPacket History - insert: Reusing slot aged 4208.328s TRACE OLDEST SLOT
[2026-08-05T03:14:12.560776+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mXEdDSA signed packet 0x34f680bf
[2026-08-05T03:14:12.560808+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:12.560836+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4822 [Serial] [34menqueue for send (id=0x34f680bf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.560862+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mtxGood=808,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:12.560889+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:12.560921+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mPacket TX: 119ms
[2026-08-05T03:14:12.560950+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mCompleted sending (id=0xe05ed8af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=139 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.560978+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mStarted Tx (id=0xf1156cb0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.561006+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:12.561032+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:12.561055+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mPartially randomized packet id 3709393088
[2026-08-05T03:14:12.561072+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mIgnore update from self
[2026-08-05T03:14:12.561090+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mhandleReceived(LOCAL) (id=0xdd18d8c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:12.561107+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:12.561124+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mPacket History - insert: Reusing slot aged 4207.976s TRACE OLDEST SLOT
[2026-08-05T03:14:12.561141+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mXEdDSA signed packet 0xdd18d8c0
[2026-08-05T03:14:12.561158+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:12.561175+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34menqueue for send (id=0xdd18d8c0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.561192+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mtxGood=809,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:12.561208+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:12.561225+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:14:12.561242+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mCompleted sending (id=0xf1156cb0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.561258+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mStarted Tx (id=0x0eb064b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:12.561275+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:12.561308+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:12.561325+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mPartially randomized packet id 2716388545
[2026-08-05T03:14:12.561341+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mIgnore update from self
[2026-08-05T03:14:12.561358+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mhandleReceived(LOCAL) (id=0xa1e8ccc1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:12.561375+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:12.561391+00:00] [   41.706] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mPacket History - insert: Reusing slot aged 4207.984s TRACE OLDEST SLOT
[2026-08-05T03:14:12.561406+00:00] [   41.706] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mXEdDSA signed packet 0xa1e8ccc1
[2026-08-05T03:14:12.561422+00:00] [   41.707] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:13.277347+00:00] [   42.422] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34menqueue for send (id=0xa1e8ccc1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277395+00:00] [   42.422] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mtxGood=810,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:13.277405+00:00] [   42.422] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:13.277412+00:00] [   42.422] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:14:13.277420+00:00] [   42.422] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mCompleted sending (id=0x0eb064b1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277427+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34mStarted Tx (id=0xc44c78b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277433+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:13.277439+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4823 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:13.277445+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mPartially randomized packet id 61634
[2026-08-05T03:14:13.277451+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mIgnore update from self
[2026-08-05T03:14:13.277471+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mhandleReceived(LOCAL) (id=0x0000f0c2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:13.277478+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4823 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:13.277487+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4823 [Serial] [32mPacket History - insert: Reusing slot aged 4208.066s TRACE OLDEST SLOT
[2026-08-05T03:14:13.277495+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mXEdDSA signed packet 0x0000f0c2
[2026-08-05T03:14:13.277502+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:13.277509+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34menqueue for send (id=0x0000f0c2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277517+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mtxGood=811,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:13.277527+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4824 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:13.277554+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:13.277566+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mCompleted sending (id=0xc44c78b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277573+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mSet local position: lat=473977430 lon=85455944 time=4823 timestamp=4823
[2026-08-05T03:14:13.277581+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mStarted Tx (id=0xf4fbdcb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277587+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:13.277592+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4824 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:13.277598+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mPartially randomized packet id 3600360643
[2026-08-05T03:14:13.277604+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mIgnore update from self
[2026-08-05T03:14:13.277610+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mhandleReceived(LOCAL) (id=0xd69924c3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:13.277618+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:13.277624+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4824 [Serial] [32mPacket History - insert: Reusing slot aged 4207.978s TRACE OLDEST SLOT
[2026-08-05T03:14:13.277630+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mXEdDSA signed packet 0xd69924c3
[2026-08-05T03:14:13.277636+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:13.277641+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34menqueue for send (id=0xd69924c3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:13.277647+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mtxGood=812,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:13.277653+00:00] [   42.423] [0m[32mINFO  [0m| ??:??:?? 4824 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:13.277658+00:00] [   42.423] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:14.116483+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mCompleted sending (id=0xf4fbdcb3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:14.116533+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mStarted Tx (id=0x6123b8b4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:14.116541+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:14.116549+00:00] [   43.262] [0m[32mINFO  [0m| ??:??:?? 4824 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:14.116556+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mPartially randomized packet id 3964635332
[2026-08-05T03:14:14.116562+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mIgnore update from self
[2026-08-05T03:14:14.116569+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mhandleReceived(LOCAL) (id=0xec4f88c4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:14.116575+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:14.116596+00:00] [   43.262] [0m[32mINFO  [0m| ??:??:?? 4824 [Serial] [32mPacket History - insert: Reusing slot aged 4208.089s TRACE OLDEST SLOT
[2026-08-05T03:14:14.116605+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mXEdDSA signed packet 0xec4f88c4
[2026-08-05T03:14:14.116619+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:14.116626+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34menqueue for send (id=0xec4f88c4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:14.116633+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mtxGood=813,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:14.116640+00:00] [   43.262] [0m[32mINFO  [0m| ??:??:?? 4824 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:14.116647+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:14.116654+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mCompleted sending (id=0x6123b8b4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:14.116661+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34mStarted Tx (id=0x0bd8dcb5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:14.116668+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [RadioIf] [34m15 packets remain in the TX queue
[2026-08-05T03:14:14.116676+00:00] [   43.262] [0m[32mINFO  [0m| ??:??:?? 4824 [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:14.116684+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mPartially randomized packet id 3844446405
[2026-08-05T03:14:14.116692+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mIgnore update from self
[2026-08-05T03:14:14.116700+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mhandleReceived(LOCAL) (id=0xe52598c5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:14.116708+00:00] [   43.262] [0m[34mDEBUG [0m| ??:??:?? 4824 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
