# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:40.271239+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [Serial] [34mtxGood=31,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:40.271254+00:00] [   21.134] [0m[32mINFO  [0m| ??:??:?? 169 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:40.271294+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:40.271311+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 169 [RadioIf] [34mCompleted sending (id=0x9f9aee9b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271326+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mPartially randomized packet id 3366724253
[2026-08-05T03:45:40.271340+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mIgnore update from self
[2026-08-05T03:45:40.271355+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mhandleReceived(LOCAL) (id=0xc8ac229d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:40.271370+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:40.271385+00:00] [   21.134] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mPacket History - insert: Using new slot @uptime 170.046s TRACE NEW
[2026-08-05T03:45:40.271399+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mXEdDSA signed packet 0xc8ac229d
[2026-08-05T03:45:40.271413+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:40.271428+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34menqueue for send (id=0xc8ac229d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271442+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mtxGood=32,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:40.271476+00:00] [   21.134] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:40.271498+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mStarted Tx (id=0xfa08929c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:40.271513+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:40.271527+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mPartially randomized packet id 1786689182
[2026-08-05T03:45:40.271541+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mIgnore update from self
[2026-08-05T03:45:40.271554+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mhandleReceived(LOCAL) (id=0x6a7eb69e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:40.271568+00:00] [   21.134] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:40.271581+00:00] [   21.134] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mPacket History - insert: Using new slot @uptime 170.293s TRACE NEW
[2026-08-05T03:45:41.173018+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mXEdDSA signed packet 0x6a7eb69e
[2026-08-05T03:45:41.173063+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:41.173071+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34menqueue for send (id=0x6a7eb69e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173078+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mtxGood=32,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:41.173083+00:00] [   22.036] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:41.173089+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:41.173094+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mCompleted sending (id=0xfa08929c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173112+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mStarted Tx (id=0xc8ac229d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173119+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:41.173124+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:45:41.173129+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mCompleted sending (id=0xc8ac229d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=107 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173135+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34mStarted Tx (id=0x6a7eb69e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173140+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:41.173145+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mPartially randomized packet id 3721975455
[2026-08-05T03:45:41.173150+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mIgnore update from self
[2026-08-05T03:45:41.173156+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mhandleReceived(LOCAL) (id=0xddd8d69f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:41.173162+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:41.173167+00:00] [   22.036] [0m[32mINFO  [0m| ??:??:?? 170 [Serial] [32mPacket History - insert: Using new slot @uptime 170.855s TRACE NEW
[2026-08-05T03:45:41.173172+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mXEdDSA signed packet 0xddd8d69f
[2026-08-05T03:45:41.173177+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:41.173183+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 170 [Serial] [34menqueue for send (id=0xddd8d69f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173188+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mtxGood=34,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:41.173194+00:00] [   22.036] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:41.173199+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:41.173205+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mCompleted sending (id=0x6a7eb69e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173210+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mStarted Tx (id=0xddd8d69f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:41.173215+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:41.173220+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mPartially randomized packet id 3124703904
[2026-08-05T03:45:41.173225+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mIgnore update from self
[2026-08-05T03:45:41.173231+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mhandleReceived(LOCAL) (id=0xba3f32a0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:41.173237+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:41.173246+00:00] [   22.036] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mPacket History - insert: Using new slot @uptime 171.171s TRACE NEW
[2026-08-05T03:45:41.173252+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mXEdDSA signed packet 0xba3f32a0
[2026-08-05T03:45:41.173257+00:00] [   22.036] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:42.005195+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34menqueue for send (id=0xba3f32a0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005278+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mtxGood=35,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:42.005306+00:00] [   22.868] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:42.005328+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:42.005349+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mCompleted sending (id=0xddd8d69f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005371+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mSet local position: lat=473977430 lon=85455945 time=170 timestamp=170
[2026-08-05T03:45:42.005392+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mPartially randomized packet id 3384928929
[2026-08-05T03:45:42.005415+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mIgnore update from self
[2026-08-05T03:45:42.005436+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mhandleReceived(LOCAL) (id=0xc9c1eaa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:42.005479+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:42.005518+00:00] [   22.868] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mPacket History - insert: Using new slot @uptime 171.404s TRACE NEW
[2026-08-05T03:45:42.005550+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mXEdDSA signed packet 0xc9c1eaa1
[2026-08-05T03:45:42.005572+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:42.005594+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34menqueue for send (id=0xc9c1eaa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005614+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mtxGood=36,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:42.005633+00:00] [   22.868] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:42.005652+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mStarted Tx (id=0xba3f32a0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005669+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:42.005689+00:00] [   22.868] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:42.005708+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mCompleted sending (id=0xba3f32a0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005727+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34mStarted Tx (id=0xc9c1eaa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005745+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:42.005791+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mPartially randomized packet id 3864022690
[2026-08-05T03:45:42.005815+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mIgnore update from self
[2026-08-05T03:45:42.005835+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mhandleReceived(LOCAL) (id=0xe6504ea2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:42.005856+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 171 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:42.005877+00:00] [   22.869] [0m[32mINFO  [0m| ??:??:?? 171 [Serial] [32mPacket History - insert: Using new slot @uptime 171.873s TRACE NEW
[2026-08-05T03:45:42.005897+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mXEdDSA signed packet 0xe6504ea2
[2026-08-05T03:45:42.005916+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:42.005937+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34menqueue for send (id=0xe6504ea2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.005957+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mtxGood=37,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:42.005977+00:00] [   22.869] [0m[32mINFO  [0m| ??:??:?? 172 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:42.005995+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:42.006012+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mCompleted sending (id=0xc9c1eaa1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:42.006030+00:00] [   22.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mStarted Tx (id=0xe6504ea2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006184+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:43.006258+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mPartially randomized packet id 2204920483
[2026-08-05T03:45:43.006278+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mIgnore update from self
[2026-08-05T03:45:43.006296+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mhandleReceived(LOCAL) (id=0x836c6aa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:43.006312+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:43.006328+00:00] [   23.869] [0m[32mINFO  [0m| ??:??:?? 172 [Serial] [32mPacket History - insert: Using new slot @uptime 172.189s TRACE NEW
[2026-08-05T03:45:43.006343+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mXEdDSA signed packet 0x836c6aa3
[2026-08-05T03:45:43.006358+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:43.006373+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34menqueue for send (id=0x836c6aa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006389+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mtxGood=38,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:43.006404+00:00] [   23.869] [0m[32mINFO  [0m| ??:??:?? 172 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:43.006418+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:43.006433+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mCompleted sending (id=0xe6504ea2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006490+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mStarted Tx (id=0x836c6aa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006514+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:43.006530+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:43.006546+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [RadioIf] [34mCompleted sending (id=0x836c6aa3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006561+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mPartially randomized packet id 2615329444
[2026-08-05T03:45:43.006576+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mIgnore update from self
[2026-08-05T03:45:43.006591+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mhandleReceived(LOCAL) (id=0x9be2c2a4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:43.006605+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 172 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:43.006620+00:00] [   23.869] [0m[32mINFO  [0m| ??:??:?? 172 [Serial] [32mPacket History - insert: Using new slot @uptime 172.898s TRACE NEW
[2026-08-05T03:45:43.006634+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mXEdDSA signed packet 0x9be2c2a4
[2026-08-05T03:45:43.006648+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:43.006662+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34menqueue for send (id=0x9be2c2a4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:43.006676+00:00] [   23.869] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mtxGood=40,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T03:45:43.006690+00:00] [   23.869] [0m[32mINFO  [0m| ??:??:?? 173 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:43.006704+00:00] [   23.870] [0m[34mDEBUG [0m| ??:??:?? 173 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T03:45:43.006717+00:00] [   23.870] [0m[34mDEBUG [0m| ??:??:?? 173 [RadioIf] [34mLora RX (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=148 rxSNR=12.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:45:43.006731+00:00] [   23.870] [0m[34mDEBUG [0m| ??:??:?? 173 [RadioIf] [34mPacket RX: 124ms
[2026-08-05T03:45:43.006745+00:00] [   23.870] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T03:45:43.006758+00:00] [   23.870] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mUse AES256 key!
[2026-08-05T03:45:43.952500+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T03:45:43.952563+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mdecoded message (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.25 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T03:45:43.952581+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mRx someone rebroadcasting for us (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=148 rxSNR=12.25 rxRSSI=-3
[2026-08-05T03:45:43.952595+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mDidn't find pending packet
[2026-08-05T03:45:43.952611+00:00] [   24.815] [0m[32mINFO  [0m| ??:??:?? 173 [Router] [32mPacket History - insert: Reusing slot aged 14.164s TRACE MATCHED PACKET
[2026-08-05T03:45:43.952627+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mIgnore dupe incoming msg (id=0xbce1ae7f fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=148 rxSNR=12.25 rxRSSI=-37 hopSta
[2026-08-05T03:45:43.952655+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mcancelSending id=0xbce1ae7f, removed=0
[2026-08-05T03:45:43.952668+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T03:45:43.952682+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mSet local position: lat=473977431 lon=85455942 time=172 timestamp=172
[2026-08-05T03:45:43.952695+00:00] [   24.815] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mPartially randomized packet id 1746643621
[2026-08-05T03:45:43.952708+00:00] [   24.816] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mIgnore update from self
[2026-08-05T03:45:43.952721+00:00] [   24.816] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mhandleReceived(LOCAL) (id=0x681baaa5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:43.952734+00:00] [   24.816] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:43.952748+00:00] [   24.816] [0m[32mINFO  [0m| ??:??:?? 173 [Serial] [32mPacket History - insert: Using new slot @uptime 173.421s TRACE NEW
[2026-08-05T03:45:43.952762+00:00] [   24.816] [0m[34mDEBUG [0m| ??:??:?? 173 [Serial] [34mXEdDSA signed packet 0x681baaa5
