# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:11.946273+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34menqueue for send (id=0x38a9dc0f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946284+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mtxGood=33,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:11.946296+00:00] [   91.722] [0m[32mINFO  [0m| ??:??:?? 156 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:11.946307+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34mStarted Tx (id=0x38a9dc0f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:11.946319+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:11.946329+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mPartially randomized packet id 3346668560
[2026-08-05T07:49:11.946340+00:00] [   91.722] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mIgnore update from self
[2026-08-05T07:49:12.845223+00:00] [   92.620] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mhandleReceived(LOCAL) (id=0xc77a1c10 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:12.845278+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:12.845291+00:00] [   92.621] [0m[32mINFO  [0m| ??:??:?? 156 [Serial] [32mPacket History - insert: Using new slot @uptime 156.859s TRACE NEW
[2026-08-05T07:49:12.845304+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mXEdDSA signed packet 0xc77a1c10
[2026-08-05T07:49:12.845315+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:12.845326+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 156 [Serial] [34menqueue for send (id=0xc77a1c10 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845337+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mtxGood=33,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:12.845348+00:00] [   92.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:12.845358+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:12.845499+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mCompleted sending (id=0x38a9dc0f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845510+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mSet local position: lat=473977430 lon=85455944 time=8697 timestamp=8697
[2026-08-05T07:49:12.845520+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mPartially randomized packet id 3303442449
[2026-08-05T07:49:12.845531+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mIgnore update from self
[2026-08-05T07:49:12.845541+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mhandleReceived(LOCAL) (id=0xc4e68811 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:12.845552+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:12.845562+00:00] [   92.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mPacket History - insert: Using new slot @uptime 157.140s TRACE NEW
[2026-08-05T07:49:12.845569+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mXEdDSA signed packet 0xc4e68811
[2026-08-05T07:49:12.845594+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:12.845607+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34menqueue for send (id=0xc4e68811 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845616+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mtxGood=34,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:12.845627+00:00] [   92.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:12.845636+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mStarted Tx (id=0xc77a1c10 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845647+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T07:49:12.845657+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:12.845668+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mCompleted sending (id=0xc77a1c10 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845678+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mStarted Tx (id=0xc4e68811 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:12.845688+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:12.845697+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mPartially randomized packet id 4136121362
[2026-08-05T07:49:12.845707+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mIgnore update from self
[2026-08-05T07:49:12.845717+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mhandleReceived(LOCAL) (id=0xf6883412 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:12.845727+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:12.845736+00:00] [   92.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mPacket History - insert: Using new slot @uptime 157.590s TRACE NEW
[2026-08-05T07:49:12.845745+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mXEdDSA signed packet 0xf6883412
[2026-08-05T07:49:12.845755+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:12.845765+00:00] [   92.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34menqueue for send (id=0xf6883412 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.845943+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mtxGood=35,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:13.846015+00:00] [   93.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:13.846025+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T07:49:13.846035+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mCompleted sending (id=0xc4e68811 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846046+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34mStarted Tx (id=0xf6883412 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846059+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:13.846093+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mPartially randomized packet id 4211671059
[2026-08-05T07:49:13.846106+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mIgnore update from self
[2026-08-05T07:49:13.846114+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mhandleReceived(LOCAL) (id=0xfb090013 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:13.846130+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 157 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:13.846140+00:00] [   93.621] [0m[32mINFO  [0m| ??:??:?? 157 [Serial] [32mPacket History - insert: Using new slot @uptime 157.913s TRACE NEW
[2026-08-05T07:49:13.846148+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mXEdDSA signed packet 0xfb090013
[2026-08-05T07:49:13.846156+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:13.846165+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34menqueue for send (id=0xfb090013 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846175+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mtxGood=36,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:13.846183+00:00] [   93.621] [0m[32mINFO  [0m| ??:??:?? 158 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:13.846191+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:13.846199+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mCompleted sending (id=0xf6883412 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846207+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mStarted Tx (id=0xfb090013 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846215+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:13.846224+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:13.846233+00:00] [   93.621] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mCompleted sending (id=0xfb090013 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:13.846242+00:00] [   93.622] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 4120201236
[2026-08-05T07:49:13.846252+00:00] [   93.622] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mIgnore update from self
[2026-08-05T07:49:13.846260+00:00] [   93.622] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mhandleReceived(LOCAL) (id=0xf5954814 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:13.846268+00:00] [   93.622] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:13.846276+00:00] [   93.622] [0m[32mINFO  [0m| ??:??:?? 158 [Serial] [32mPacket History - insert: Using new slot @uptime 158.626s TRACE NEW
[2026-08-05T07:49:14.565915+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mXEdDSA signed packet 0xf5954814
[2026-08-05T07:49:14.565999+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:14.566029+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34menqueue for send (id=0xf5954814 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566059+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mtxGood=38,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:14.566086+00:00] [   94.341] [0m[32mINFO  [0m| ??:??:?? 158 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:14.566133+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34mStarted Tx (id=0xf5954814 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566160+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:14.566183+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1154577429
[2026-08-05T07:49:14.566206+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mIgnore update from self
[2026-08-05T07:49:14.566228+00:00] [   94.341] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mhandleReceived(LOCAL) (id=0x44d17415 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:14.566252+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 158 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:14.566276+00:00] [   94.342] [0m[32mINFO  [0m| ??:??:?? 158 [Serial] [32mPacket History - insert: Using new slot @uptime 158.916s TRACE NEW
[2026-08-05T07:49:14.566298+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x44d17415
[2026-08-05T07:49:14.566322+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:14.566344+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x44d17415 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566367+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=38,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:14.566390+00:00] [   94.342] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:14.566411+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:14.566435+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mCompleted sending (id=0xf5954814 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566474+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mSet local position: lat=473977431 lon=85455942 time=8699 timestamp=8699
[2026-08-05T07:49:14.566506+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0x44d17415 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566528+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:14.566550+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 2543018006
[2026-08-05T07:49:14.566572+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T07:49:14.566594+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0x97936016 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:14.566617+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:14.566639+00:00] [   94.342] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.212s TRACE NEW
[2026-08-05T07:49:14.566661+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x97936016
[2026-08-05T07:49:14.566682+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:14.566703+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x97936016 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:14.566738+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=39,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:14.566761+00:00] [   94.342] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:14.566783+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:14.566804+00:00] [   94.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mCompleted sending (id=0x44d17415 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567103+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0x97936016 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567174+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:15.567193+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T07:49:15.567209+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mCompleted sending (id=0x97936016 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567224+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 298734615
[2026-08-05T07:49:15.567238+00:00] [   95.342] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T07:49:15.567253+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0x11ce5417 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:15.567267+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:15.567281+00:00] [   95.343] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.647s TRACE NEW
[2026-08-05T07:49:15.567295+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mXEdDSA signed packet 0x11ce5417
[2026-08-05T07:49:15.567308+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:15.567322+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34menqueue for send (id=0x11ce5417 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567335+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mtxGood=41,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:15.567349+00:00] [   95.343] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:15.567362+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34mStarted Tx (id=0x11ce5417 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567375+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:15.567388+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mPartially randomized packet id 2663457816
[2026-08-05T07:49:15.567401+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mIgnore update from self
[2026-08-05T07:49:15.567415+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mhandleReceived(LOCAL) (id=0x9ec12418 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:15.567428+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 159 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:15.567441+00:00] [   95.343] [0m[32mINFO  [0m| ??:??:?? 159 [Serial] [32mPacket History - insert: Using new slot @uptime 159.935s TRACE NEW
[2026-08-05T07:49:15.567498+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mXEdDSA signed packet 0x9ec12418
[2026-08-05T07:49:15.567524+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:15.567538+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34menqueue for send (id=0x9ec12418 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567551+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mtxGood=41,txRelay=1,rxGood=2,rxBad=0
[2026-08-05T07:49:15.567564+00:00] [   95.343] [0m[32mINFO  [0m| ??:??:?? 160 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:15.567577+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:15.567590+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mCompleted sending (id=0x11ce5417 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567603+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mStarted Tx (id=0x9ec12418 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:15.567617+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:15.567629+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:15.567642+00:00] [   95.343] [0m[34mDEBUG [0m| ??:??:?? 160 [RadioIf] [34mCompleted sending (id=0x9ec12418 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:16.567779+00:00] [   96.343] [0m[34mDEBUG [0m| ??:??:?? 160 [Serial] [34mPartially randomized packet id 516933657
