# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:17.866490+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mtxGood=31,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:17.866521+00:00] [   16.498] [0m[32mINFO  [0m| ??:??:?? 2830 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:17.866533+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mStarted Tx (id=0xbb5a6f85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:17.866543+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:17.866552+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mPartially randomized packet id 1723468678
[2026-08-05T06:11:17.866562+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mIgnore update from self
[2026-08-05T06:11:17.866573+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mhandleReceived(LOCAL) (id=0x66ba0b86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:17.866582+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:17.866590+00:00] [   16.498] [0m[32mINFO  [0m| ??:??:?? 2830 [Serial] [32mPacket History - insert: Using new slot @uptime 2830.477s TRACE NEW
[2026-08-05T06:11:17.866598+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mXEdDSA signed packet 0x66ba0b86
[2026-08-05T06:11:17.866607+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:17.866615+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34menqueue for send (id=0x66ba0b86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:17.866622+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [Serial] [34mtxGood=31,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:17.866629+00:00] [   16.498] [0m[32mINFO  [0m| ??:??:?? 2830 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:17.866636+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:17.866643+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mCompleted sending (id=0xbb5a6f85 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:17.866650+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mStarted Tx (id=0x66ba0b86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:17.866656+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:17.866664+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:17.866671+00:00] [   16.498] [0m[34mDEBUG [0m| ??:??:?? 2830 [RadioIf] [34mCompleted sending (id=0x66ba0b86 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.866799+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mPartially randomized packet id 165682055
[2026-08-05T06:11:18.866849+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mIgnore update from self
[2026-08-05T06:11:18.866859+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mhandleReceived(LOCAL) (id=0x09e01b87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:18.866866+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:18.866873+00:00] [   17.498] [0m[32mINFO  [0m| ??:??:?? 2831 [Serial] [32mPacket History - insert: Using new slot @uptime 2831.234s TRACE NEW
[2026-08-05T06:11:18.866879+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mXEdDSA signed packet 0x09e01b87
[2026-08-05T06:11:18.866898+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:18.866908+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34menqueue for send (id=0x09e01b87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.866917+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mtxGood=33,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:18.866926+00:00] [   17.498] [0m[32mINFO  [0m| ??:??:?? 2831 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:18.866935+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34mStarted Tx (id=0x09e01b87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.866941+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:18.866947+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mSet local position: lat=473977431 lon=85455942 time=2830 timestamp=2830
[2026-08-05T06:11:18.866953+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mPartially randomized packet id 1774916488
[2026-08-05T06:11:18.866959+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mIgnore update from self
[2026-08-05T06:11:18.866965+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mhandleReceived(LOCAL) (id=0x69cb1388 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:18.866972+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:18.866978+00:00] [   17.498] [0m[32mINFO  [0m| ??:??:?? 2831 [Serial] [32mPacket History - insert: Using new slot @uptime 2831.547s TRACE NEW
[2026-08-05T06:11:18.866984+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mXEdDSA signed packet 0x69cb1388
[2026-08-05T06:11:18.866990+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:18.866996+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34menqueue for send (id=0x69cb1388 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.867001+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mtxGood=33,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:18.867008+00:00] [   17.498] [0m[32mINFO  [0m| ??:??:?? 2831 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:18.867014+00:00] [   17.498] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:18.867020+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34mCompleted sending (id=0x09e01b87 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.867026+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34mStarted Tx (id=0x69cb1388 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:18.867032+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:18.867037+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mPartially randomized packet id 2702685065
[2026-08-05T06:11:18.867043+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mIgnore update from self
[2026-08-05T06:11:18.867049+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mhandleReceived(LOCAL) (id=0xa117b389 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:18.867054+00:00] [   17.499] [0m[34mDEBUG [0m| ??:??:?? 2831 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:18.867066+00:00] [   17.499] [0m[32mINFO  [0m| ??:??:?? 2831 [Serial] [32mPacket History - insert: Using new slot @uptime 2831.900s TRACE NEW
[2026-08-05T06:11:19.624625+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mXEdDSA signed packet 0xa117b389
[2026-08-05T06:11:19.624693+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:19.624713+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34menqueue for send (id=0xa117b389 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=228 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624729+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mtxGood=34,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:19.624743+00:00] [   18.256] [0m[32mINFO  [0m| ??:??:?? 2832 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:19.624758+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:19.624771+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mCompleted sending (id=0x69cb1388 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624785+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mStarted Tx (id=0xa117b389 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=228 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624798+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:19.624810+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mPartially randomized packet id 1257808778
[2026-08-05T06:11:19.624824+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mIgnore update from self
[2026-08-05T06:11:19.624837+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mhandleReceived(LOCAL) (id=0x4af8a38a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:19.624851+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:19.624864+00:00] [   18.256] [0m[32mINFO  [0m| ??:??:?? 2832 [Serial] [32mPacket History - insert: Using new slot @uptime 2832.217s TRACE NEW
[2026-08-05T06:11:19.624877+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mXEdDSA signed packet 0x4af8a38a
[2026-08-05T06:11:19.624890+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:19.624903+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34menqueue for send (id=0x4af8a38a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624915+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mtxGood=35,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:19.624928+00:00] [   18.256] [0m[32mINFO  [0m| ??:??:?? 2832 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:19.624941+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mPacket TX: 183ms
[2026-08-05T06:11:19.624954+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mCompleted sending (id=0xa117b389 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=228 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624967+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mStarted Tx (id=0x4af8a38a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.624979+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:19.624992+00:00] [   18.256] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mPartially randomized packet id 637640587
[2026-08-05T06:11:19.625022+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mIgnore update from self
[2026-08-05T06:11:19.625036+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mhandleReceived(LOCAL) (id=0x26019f8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:19.625049+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:19.625062+00:00] [   18.257] [0m[32mINFO  [0m| ??:??:?? 2832 [Serial] [32mPacket History - insert: Using new slot @uptime 2832.516s TRACE NEW
[2026-08-05T06:11:19.625074+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mXEdDSA signed packet 0x26019f8b
[2026-08-05T06:11:19.625086+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:19.625098+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34menqueue for send (id=0x26019f8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:19.625110+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [Serial] [34mtxGood=36,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:19.625122+00:00] [   18.257] [0m[32mINFO  [0m| ??:??:?? 2832 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:19.625134+00:00] [   18.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mPacket TX: 155ms
[2026-08-05T06:11:20.625299+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mCompleted sending (id=0x4af8a38a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=188 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:20.625348+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mStarted Tx (id=0x26019f8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:20.625356+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:20.625363+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mPacket TX: 116ms
[2026-08-05T06:11:20.625370+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2832 [RadioIf] [34mCompleted sending (id=0x26019f8b fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=135 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:20.625376+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mPartially randomized packet id 768581516
[2026-08-05T06:11:20.625382+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mIgnore update from self
[2026-08-05T06:11:20.625388+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mhandleReceived(LOCAL) (id=0x2dcf9f8c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:20.625395+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:20.625401+00:00] [   19.257] [0m[32mINFO  [0m| ??:??:?? 2833 [Serial] [32mPacket History - insert: Using new slot @uptime 2833.305s TRACE NEW
[2026-08-05T06:11:20.625414+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mXEdDSA signed packet 0x2dcf9f8c
[2026-08-05T06:11:20.625428+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:20.625436+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34menqueue for send (id=0x2dcf9f8c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:20.625442+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mtxGood=38,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:20.625448+00:00] [   19.257] [0m[32mINFO  [0m| ??:??:?? 2833 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:20.625478+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34mStarted Tx (id=0x2dcf9f8c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:20.625488+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:20.625495+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mSet local position: lat=473977431 lon=85455944 time=2832 timestamp=2832
[2026-08-05T06:11:20.625501+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mPartially randomized packet id 3605485453
[2026-08-05T06:11:20.625506+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mIgnore update from self
[2026-08-05T06:11:20.625512+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mhandleReceived(LOCAL) (id=0xd6e7578d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:20.625517+00:00] [   19.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:20.625522+00:00] [   19.257] [0m[32mINFO  [0m| ??:??:?? 2833 [Serial] [32mPacket History - insert: Using new slot @uptime 2833.593s TRACE NEW
[2026-08-05T06:11:21.625694+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mXEdDSA signed packet 0xd6e7578d
[2026-08-05T06:11:21.625768+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:21.625795+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34menqueue for send (id=0xd6e7578d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.625820+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [Serial] [34mtxGood=38,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:21.625842+00:00] [   20.257] [0m[32mINFO  [0m| ??:??:?? 2833 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:21.625863+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:21.625884+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34mCompleted sending (id=0x2dcf9f8c fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.625904+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34mStarted Tx (id=0xd6e7578d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.625923+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2833 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:21.625940+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2834 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:21.625961+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2834 [RadioIf] [34mCompleted sending (id=0xd6e7578d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.625981+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mPartially randomized packet id 1628896142
[2026-08-05T06:11:21.625998+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mIgnore update from self
[2026-08-05T06:11:21.626013+00:00] [   20.257] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mhandleReceived(LOCAL) (id=0x6116fb8e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:21.626028+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:21.626042+00:00] [   20.258] [0m[32mINFO  [0m| ??:??:?? 2834 [Serial] [32mPacket History - insert: Using new slot @uptime 2834.329s TRACE NEW
[2026-08-05T06:11:21.626056+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mXEdDSA signed packet 0x6116fb8e
[2026-08-05T06:11:21.626093+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:21.626109+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34menqueue for send (id=0x6116fb8e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.626124+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mtxGood=40,txRelay=2,rxGood=3,rxBad=0
[2026-08-05T06:11:21.626138+00:00] [   20.258] [0m[32mINFO  [0m| ??:??:?? 2834 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:21.626152+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [RadioIf] [34mStarted Tx (id=0x6116fb8e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:21.626166+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:21.626179+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mPartially randomized packet id 48480143
[2026-08-05T06:11:21.626193+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mIgnore update from self
[2026-08-05T06:11:21.626206+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mhandleReceived(LOCAL) (id=0x02e3bf8f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:21.626219+00:00] [   20.258] [0m[34mDEBUG [0m| ??:??:?? 2834 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
